funding_rounds,funding_total_usd,milestones,relationships,success_binary
1.0,100000.0,0.0,2.0,0
0.0,0.0,0.0,0.0,1
1.0,2500000.0,1.0,2.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,1
0.0,0.0,1.0,3.0,0
2.0,665000.0,2.0,8.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,14.0,1
0.0,0.0,2.0,3.0,0
0.0,0.0,1.0,2.0,1
0.0,0.0,0.0,1.0,0
0.0,0.0,1.0,2.0,0
1.0,11000000.0,3.0,18.0,1
0.0,0.0,1.0,3.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,1
1.0,27500000.0,0.0,1.0,1
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,1.0,5.0,1
0.0,0.0,1.0,4.0,1
1.0,4500000.0,0.0,2.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,2.0,8.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,3.0,1
0.0,0.0,2.0,12.0,1
1.0,0.0,0.0,3.0,0
1.0,8400000.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,3.0,1
1.0,4000000.0,0.0,1.0,1
1.0,0.0,0.0,6.0,1
0.0,0.0,1.0,3.0,0
0.0,0.0,0.0,4.0,0
1.0,10400000.0,1.0,1.0,0
1.0,2083635.0,0.0,3.0,1
1.0,435400.0,0.0,0.0,1
1.0,17500002.0,0.0,2.0,0
0.0,0.0,1.0,5.0,0
0.0,0.0,3.0,96.0,1
1.0,113000.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0
1.0,450000.0,0.0,3.0,0
0.0,0.0,0.0,0.0,1
1.0,1950000.0,0.0,1.0,0
1.0,100000.0,0.0,2.0,0
1.0,500000.0,0.0,3.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,10000000.0,0.0,5.0,1
0.0,0.0,0.0,0.0,0
1.0,170000.0,0.0,0.0,0
1.0,1164000.0,0.0,1.0,0
1.0,200000.0,0.0,1.0,0
0.0,0.0,0.0,0.0,1
1.0,207500.0,0.0,1.0,0
0.0,0.0,0.0,3.0,0
2.0,17000290.0,0.0,3.0,0
1.0,900000.0,0.0,5.0,0
2.0,4061906.0,0.0,5.0,1
0.0,0.0,0.0,0.0,1
1.0,20900.0,0.0,2.0,0
1.0,1500000.0,0.0,2.0,0
0.0,0.0,1.0,10.0,1
1.0,4710000.0,0.0,1.0,0
1.0,652000.0,0.0,2.0,1
1.0,3000000.0,0.0,4.0,1
1.0,2400000.0,0.0,1.0,0
1.0,115000000.0,0.0,2.0,1
1.0,105000.0,0.0,6.0,0
0.0,0.0,0.0,1.0,1
1.0,0.0,0.0,0.0,0
0.0,0.0,0.0,4.0,0
0.0,0.0,1.0,1.0,1
1.0,2500000.0,0.0,3.0,1
2.0,25000000.0,0.0,2.0,0
0.0,0.0,0.0,2.0,0
1.0,4080000.0,0.0,0.0,1
0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,7.0,1
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,6.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,5.0,0
0.0,0.0,1.0,18.0,1
0.0,0.0,1.0,3.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,3.0,0
0.0,0.0,0.0,0.0,1
1.0,29074972.0,0.0,3.0,0
0.0,0.0,1.0,1.0,0
1.0,2750000.0,0.0,1.0,1
1.0,100084.0,0.0,3.0,0
2.0,7281298.0,0.0,3.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,0.0,1
1.0,210000.0,0.0,2.0,0
0.0,0.0,0.0,2.0,0
1.0,1500000.0,0.0,2.0,0
0.0,0.0,0.0,0.0,1
1.0,4600000.0,0.0,1.0,0
1.0,200000.0,0.0,2.0,1
3.0,19900000.0,2.0,6.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,3.0,1
0.0,0.0,1.0,7.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,1
1.0,2000000.0,0.0,1.0,0
9.0,35407668.0,0.0,0.0,0
1.0,8015002.0,0.0,3.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,2.0,1
1.0,27396000.0,0.0,2.0,0
0.0,0.0,1.0,4.0,0
1.0,4000000.0,0.0,2.0,1
2.0,491280.0,0.0,3.0,0
2.0,14560000.0,0.0,2.0,0
0.0,0.0,0.0,1.0,1
1.0,1000000.0,0.0,2.0,0
1.0,2750000.0,1.0,2.0,0
1.0,1481709.0,0.0,3.0,1
1.0,750000.0,0.0,2.0,0
0.0,0.0,0.0,2.0,0
1.0,100000.0,0.0,1.0,0
3.0,9884863.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
1.0,2000000.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,3.0,1
0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,6.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,4.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,2.0,2.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,3.0,0
2.0,552167.0,0.0,0.0,0
1.0,400000.0,0.0,3.0,0
1.0,2000000.0,2.0,7.0,0
0.0,0.0,0.0,2.0,0
1.0,9721630.0,0.0,4.0,0
1.0,650000.0,0.0,2.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,3.0,0
1.0,3000000.0,0.0,3.0,0
1.0,143600.0,0.0,1.0,0
1.0,60000.0,0.0,0.0,0
0.0,0.0,1.0,1.0,1
1.0,5000000.0,0.0,3.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
1.0,2950000.0,0.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,2050000.0,0.0,2.0,0
1.0,55000.0,0.0,3.0,0
2.0,2506000.0,0.0,2.0,1
1.0,6000000.0,0.0,1.0,0
0.0,0.0,2.0,6.0,1
1.0,2825000.0,0.0,3.0,0
0.0,0.0,0.0,0.0,0
1.0,200000.0,0.0,2.0,0
1.0,249990.0,0.0,3.0,0
1.0,500000.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
1.0,100000.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
1.0,400469.0,0.0,7.0,0
2.0,21750000.0,2.0,8.0,1
0.0,0.0,2.0,5.0,1
0.0,0.0,0.0,2.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,800000.0,0.0,2.0,1
0.0,0.0,0.0,0.0,0
1.0,1250000.0,0.0,3.0,1
0.0,0.0,0.0,3.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,3.0,0
1.0,5000000.0,1.0,6.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,2.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,3.0,1
0.0,0.0,0.0,0.0,1
2.0,12000000.0,0.0,9.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,1.0,1
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,0.0,5.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,3.0,1
0.0,0.0,0.0,3.0,1
0.0,0.0,1.0,4.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0
1.0,300000000.0,1.0,2.0,0
1.0,1600000.0,0.0,2.0,1
1.0,10500000.0,0.0,3.0,0
1.0,421057.0,0.0,4.0,0
1.0,200000.0,0.0,1.0,0
1.0,1400000.0,0.0,2.0,0
1.0,2450000.0,0.0,2.0,0
0.0,0.0,2.0,2.0,0
0.0,0.0,0.0,1.0,0
4.0,16600000.0,3.0,8.0,0
1.0,2385262.0,0.0,2.0,0
3.0,1805026.0,0.0,3.0,1
1.0,1688500.0,0.0,2.0,0
2.0,1000000.0,2.0,5.0,0
1.0,400000.0,0.0,0.0,0
1.0,2702000.0,0.0,4.0,1
1.0,56700.0,0.0,0.0,0
0.0,0.0,1.0,9.0,1
1.0,17408.0,0.0,1.0,0
1.0,296487.0,0.0,0.0,1
1.0,20000.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
3.0,93411658.0,0.0,1.0,0
1.0,150000.0,0.0,2.0,0
1.0,250000.0,0.0,2.0,0
0.0,0.0,0.0,0.0,0
1.0,1450000.0,0.0,1.0,0
0.0,0.0,0.0,1.0,1
1.0,5057487.0,0.0,3.0,0
0.0,0.0,1.0,0.0,1
1.0,597387.0,1.0,7.0,0
1.0,600000.0,1.0,3.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,1
1.0,525000.0,1.0,3.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
1.0,200000.0,1.0,2.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,2.0,0
1.0,2000000.0,0.0,8.0,0
1.0,500000.0,0.0,0.0,0
0.0,0.0,3.0,2.0,1
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,3.0,1
0.0,0.0,2.0,2.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,2.0,4.0,0
2.0,7400000.0,1.0,1.0,1
0.0,0.0,1.0,0.0,1
0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0
4.0,28306508.0,1.0,2.0,1
0.0,0.0,2.0,8.0,1
1.0,910000.0,0.0,3.0,0
2.0,15778255.0,3.0,20.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,1.0,0
2.0,200000.0,2.0,3.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,2.0,0
2.0,51000000.0,1.0,16.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
2.0,100000000.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,0.0,0
1.0,0.0,4.0,4.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,1
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,4.0,1
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,3.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,0.0,1
1.0,13000000.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,4.0,0
4.0,135826373.0,2.0,3.0,1
1.0,2000000.0,0.0,3.0,0
1.0,7800000.0,0.0,2.0,0
0.0,0.0,0.0,1.0,0
1.0,100000.0,0.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,0.0,1.0,0
1.0,6500000.0,1.0,1.0,1
0.0,0.0,0.0,2.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,2.0,0
0.0,0.0,2.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
1.0,605000.0,1.0,4.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,1
2.0,70000.0,0.0,2.0,0
0.0,0.0,0.0,3.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
1.0,3204899.0,0.0,2.0,0
0.0,0.0,1.0,2.0,0
4.0,19388197.0,3.0,12.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,4.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,1
1.0,182000.0,0.0,2.0,0
1.0,250000.0,0.0,2.0,0
1.0,0.0,0.0,1.0,0
1.0,327260.0,0.0,1.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,0.0,0
1.0,31000.0,0.0,2.0,0
0.0,0.0,1.0,7.0,1
1.0,3000000.0,0.0,1.0,1
3.0,1170000.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
1.0,1000000.0,0.0,0.0,1
1.0,0.0,0.0,2.0,0
1.0,11500.0,0.0,2.0,0
1.0,1900000.0,0.0,1.0,0
0.0,0.0,1.0,4.0,0
1.0,3000000.0,1.0,5.0,0
0.0,0.0,1.0,1.0,0
1.0,150000.0,1.0,1.0,0
0.0,0.0,1.0,4.0,0
2.0,121000000.0,0.0,2.0,1
0.0,0.0,0.0,1.0,0
0.0,0.0,1.0,1.0,0
1.0,0.0,0.0,3.0,1
3.0,19600000.0,4.0,17.0,1
0.0,0.0,0.0,0.0,0
1.0,1500000.0,1.0,6.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,1.0,1.0,0
1.0,170000.0,1.0,4.0,0
1.0,2000000.0,1.0,1.0,0
1.0,3000000.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0
1.0,2000000.0,0.0,0.0,1
10.0,62700000.0,1.0,17.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,2.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
1.0,1000000.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
1.0,4500000.0,0.0,1.0,0
0.0,0.0,0.0,3.0,0
1.0,2000000.0,0.0,4.0,0
0.0,0.0,2.0,6.0,1
1.0,11000000.0,0.0,4.0,1
1.0,2750000.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,1200000.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,2.0,0
1.0,75000.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
1.0,3000000.0,1.0,1.0,0
1.0,550000.0,0.0,4.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,12500000.0,0.0,4.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,4.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,1.0,1
0.0,0.0,1.0,2.0,1
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,3.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
2.0,184000.0,1.0,3.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,3.0,0
0.0,0.0,0.0,2.0,1
0.0,0.0,1.0,1.0,1
1.0,30000000.0,0.0,2.0,0
1.0,4300000.0,0.0,2.0,0
1.0,799998.0,1.0,7.0,0
1.0,14000000.0,0.0,3.0,0
1.0,250000.0,0.0,2.0,1
1.0,770000.0,0.0,1.0,0
0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0
1.0,2000000.0,0.0,3.0,0
1.0,500000.0,0.0,3.0,1
1.0,376915.0,0.0,3.0,0
0.0,0.0,0.0,0.0,1
2.0,22317929.0,0.0,0.0,0
1.0,2000000.0,1.0,5.0,0
1.0,60000.0,0.0,1.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,1
1.0,1000000.0,0.0,2.0,0
0.0,0.0,0.0,0.0,0
1.0,452800.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
1.0,110000.0,0.0,2.0,0
0.0,0.0,0.0,0.0,1
7.0,42500.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,0.0,0
5.0,40500000.0,3.0,13.0,0
0.0,0.0,1.0,1.0,1
3.0,2760000.0,0.0,0.0,0
1.0,125000.0,0.0,2.0,0
0.0,0.0,1.0,1.0,1
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,0.0,1.0,1.0,0
1.0,0.0,0.0,0.0,1
1.0,415000.0,0.0,2.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,3.0,1
0.0,0.0,1.0,4.0,1
0.0,0.0,2.0,3.0,0
0.0,0.0,0.0,0.0,0
4.0,8134000.0,1.0,7.0,1
0.0,0.0,0.0,0.0,0
1.0,539999.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
1.0,525000.0,0.0,2.0,0
1.0,1000000.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
2.0,1430000.0,1.0,4.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,3.0,0
0.0,0.0,0.0,2.0,0
1.0,1417217.0,0.0,1.0,0
1.0,475550.0,0.0,3.0,0
0.0,0.0,0.0,0.0,1
3.0,10281191.0,0.0,6.0,1
1.0,6771486.0,0.0,6.0,1
2.0,21000000.0,0.0,18.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,13.0,1
0.0,0.0,1.0,3.0,0
0.0,0.0,1.0,1.0,1
0.0,0.0,1.0,0.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,3.0,1
0.0,0.0,3.0,6.0,1
9.0,110640467.0,1.0,15.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0
1.0,4000000.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0
1.0,50000.0,1.0,2.0,0
1.0,400000.0,0.0,3.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
3.0,27690547.0,1.0,4.0,1
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,0.0,0
2.0,1250000.0,0.0,3.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,20000000.0,1.0,18.0,1
0.0,0.0,2.0,5.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,3.0,1
5.0,47744749.0,0.0,2.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,1.0,0
1.0,100000.0,0.0,0.0,0
1.0,5200000.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
1.0,45000000.0,0.0,21.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,2.0,1
0.0,0.0,0.0,3.0,0
1.0,1286600.0,0.0,1.0,0
1.0,2205000.0,0.0,4.0,1
1.0,5222321.0,0.0,1.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0
1.0,4000000.0,0.0,2.0,0
1.0,909145.0,0.0,1.0,0
1.0,700000.0,0.0,2.0,0
1.0,1414100.0,0.0,2.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,1.0,8.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,1.0,5.0,1
0.0,0.0,2.0,2.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,2.0,1
0.0,0.0,1.0,4.0,0
1.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0
1.0,10000000.0,0.0,2.0,0
1.0,0.0,0.0,5.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
1.0,7800000.0,2.0,3.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,3.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,500000.0,0.0,2.0,0
1.0,600000.0,0.0,0.0,0
1.0,400000.0,0.0,1.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,2.0,1
0.0,0.0,0.0,6.0,1
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
1.0,2300000.0,0.0,5.0,0
0.0,0.0,1.0,5.0,0
1.0,38000000.0,0.0,2.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,5.0,0
1.0,2100000.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,1.0,0
1.0,25000.0,2.0,3.0,0
0.0,0.0,0.0,0.0,0
1.0,600000.0,0.0,1.0,0
1.0,300000.0,0.0,1.0,0
2.0,0.0,2.0,3.0,1
1.0,425000.0,0.0,1.0,0
5.0,52850818.0,3.0,10.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,1.0,0
4.0,69500000.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
2.0,22292555.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,1.0,0
2.0,3508048.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0
1.0,500000.0,0.0,0.0,0
3.0,64000000.0,0.0,13.0,0
3.0,2372000.0,0.0,0.0,0
2.0,1600000.0,0.0,2.0,0
4.0,75850000.0,1.0,14.0,1
0.0,0.0,0.0,3.0,0
0.0,0.0,0.0,2.0,0
1.0,25000000.0,1.0,1.0,1
1.0,23000000.0,1.0,6.0,1
1.0,3050000.0,0.0,0.0,0
1.0,4000000.0,2.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,20000.0,0.0,0.0,0
2.0,14000000.0,0.0,2.0,0
1.0,20000000.0,1.0,2.0,1
0.0,0.0,0.0,4.0,1
1.0,0.0,0.0,0.0,1
0.0,0.0,1.0,7.0,1
1.0,11897000.0,0.0,2.0,1
1.0,3000000.0,1.0,1.0,1
1.0,395500.0,0.0,2.0,0
0.0,0.0,0.0,3.0,1
0.0,0.0,2.0,4.0,0
0.0,0.0,3.0,17.0,1
0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,7.0,0
2.0,7100000.0,0.0,0.0,0
0.0,0.0,1.0,5.0,0
1.0,8000000.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0
1.0,104000.0,1.0,7.0,0
0.0,0.0,0.0,5.0,0
0.0,0.0,2.0,2.0,0
0.0,0.0,1.0,1.0,0
1.0,750000.0,2.0,1.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,7500.0,1.0,5.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
1.0,2500000.0,0.0,3.0,0
1.0,1000000.0,0.0,0.0,0
1.0,1880000.0,0.0,2.0,1
0.0,0.0,0.0,2.0,1
0.0,0.0,1.0,3.0,0
1.0,215000.0,0.0,1.0,0
1.0,1700000.0,0.0,0.0,0
0.0,0.0,2.0,1.0,0
3.0,50768291.0,1.0,8.0,1
1.0,1000000.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
6.0,139855891.0,1.0,12.0,0
1.0,7000000.0,0.0,0.0,0
5.0,52668419.0,0.0,3.0,1
1.0,4000000.0,0.0,0.0,0
2.0,12258800.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
3.0,20117343.0,1.0,7.0,0
7.0,21553364.0,1.0,16.0,1
0.0,0.0,0.0,0.0,0
1.0,4000000.0,0.0,3.0,0
1.0,50000000.0,1.0,3.0,0
1.0,8000000.0,0.0,2.0,0
0.0,0.0,0.0,0.0,0
