funding_rounds,funding_total_usd,milestones,relationships
2.713279184667259,0.608414340152446,0.27351966219863116,0.3341441375835976
1.0705313194975514,0.02982591109339375,1.3661693189499353,0.18158360857572736
0.24915738691269781,-0.19238982116748812,0.27351966219863116,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,1.2495073116308193
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,0.029023079567857116
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,0.011034976402597688,0.27351966219863116,-0.12353744944001314
0.24915738691269781,-0.05792258209573649,2.4588189757012393,0.8681059891111435
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
1.891905252082405,0.700610768258615,1.3661693189499353,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,-0.047257184936078014
0.24915738691269781,-0.1717025536179879,0.27351966219863116,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,2.4588189757012393,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,0.10530334407179225
3.5346531172521125,1.6436051738506594,4.644118289203847,1.2495073116308193
-0.5722165456721559,-0.19583769909240484,2.4588189757012393,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,2.4588189757012393,0.18158360857572736
-0.5722165456721559,-0.19583769909240484,3.5514686324525435,1.3257875761347544
1.891905252082405,1.1833134708742787,0.27351966219863116,-0.19981771394394826
0.24915738691269781,-0.1785983094678213,-0.819129994552673,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,0.029023079567857116
1.891905252082405,0.1661894830238496,2.4588189757012393,0.3341441375835976
0.24915738691269781,-0.18721800428011307,0.27351966219863116,-0.047257184936078014
0.24915738691269781,-0.05102682624590307,2.4588189757012393,1.0206665181190138
0.24915738691269781,-0.11481256785686218,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.047257184936078014
0.24915738691269781,-0.07516197172032003,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.19583769909240484,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,0.10530334407179225
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.12353744944001314
5.998774915006673,2.317665308171876,3.5514686324525435,1.8597494276623003
0.24915738691269781,-0.12688014059407066,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,3.5514686324525435,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.047257184936078014
0.24915738691269781,-0.1889419432425714,0.27351966219863116,-0.047257184936078014
1.0705313194975514,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
0.24915738691269781,-0.19583769909240484,0.27351966219863116,-0.047257184936078014
0.24915738691269781,-0.19583769909240484,-0.819129994552673,0.562984931095403
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,0.6392651955993381
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
0.24915738691269781,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,0.029023079567857116
0.24915738691269781,-0.10791681200702877,-0.819129994552673,0.029023079567857116
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,0.029023079567857116
0.24915738691269781,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
1.0705313194975514,0.2868652103959344,3.5514686324525435,1.0206665181190138
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
2.713279184667259,0.6661317821367724,2.4588189757012393,0.2578638730796625
1.0705313194975514,1.038502598027777,3.5514686324525435,1.7071888986544301
0.24915738691269781,-0.12688014059407066,1.3661693189499353,0.4867046665914679
3.5346531172521125,0.3672007660464937,0.27351966219863116,0.7918257246072083
4.356027049836967,2.351109724043568,0.27351966219863116,1.0206665181190138
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
1.891905252082405,11.29249154673007,4.644118289203847,2.6225520727016516
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
1.0705313194975514,0.12129307853966366,1.3661693189499353,0.2578638730796625
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,0.7918257246072083
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,0.4104244020875327
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,0.5626954443892711,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,0.18158360857572736
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,2.4588189757012393,7.580769265457435
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,0.029023079567857116
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
2.713279184667259,0.5471799937271459,2.4588189757012393,1.8597494276623003
0.24915738691269781,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
0.24915738691269781,-0.1951481235074215,0.27351966219863116,0.029023079567857116
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
0.24915738691269781,-0.1717025536179879,2.4588189757012393,0.562984931095403
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,0.029023079567857116
1.0705313194975514,-0.12774211007529984,1.3661693189499353,0.18158360857572736
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
2.713279184667259,3.5589013611418907,1.3661693189499353,1.8597494276623003
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,0.029023079567857116
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,-0.19981771394394826
1.0705313194975514,-0.17515043154290458,-0.819129994552673,-0.19981771394394826
1.891905252082405,0.907483236880942,0.27351966219863116,0.7155454601032732
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,0.18158360857572736
-0.5722165456721559,-0.19583769909240484,2.4588189757012393,1.3257875761347544
1.0705313194975514,0.8592129459321081,5.736767945955152,2.0885902211741056
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
0.24915738691269781,-0.19583769909240484,0.27351966219863116,-0.047257184936078014
1.891905252082405,-0.13636180488759161,1.3661693189499353,-0.12353744944001314
5.17740098242182,0.4747670064512394,0.27351966219863116,0.029023079567857116
1.0705313194975514,-0.07860984964523673,2.4588189757012393,0.029023079567857116
0.24915738691269781,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.05792258209573649,1.3661693189499353,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,0.029023079567857116
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
1.0705313194975514,0.011069420703067606,-0.819129994552673,0.4104244020875327
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
0.24915738691269781,-0.16135891984323775,1.3661693189499353,0.7155454601032732
4.356027049836967,4.1226294018657725,4.644118289203847,2.0123099566701708
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.047257184936078014
0.24915738691269781,-0.19463094181868398,0.27351966219863116,0.029023079567857116
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
2.713279184667259,0.6316530028876053,1.3661693189499353,1.0206665181190138
2.713279184667259,-0.05792258209573649,1.3661693189499353,0.4104244020875327
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
0.24915738691269781,0.21790765189760022,1.3661693189499353,1.173227047126884
1.891905252082405,1.403977658068948,0.27351966219863116,0.562984931095403
0.24915738691269781,0.10757555830026554,2.4588189757012393,0.8681059891111435
2.713279184667259,1.1740042004770037,1.3661693189499353,0.029023079567857116
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
1.891905252082405,2.045282952103456,2.4588189757012393,1.0969467826229489
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,0.10530334407179225
1.891905252082405,2.621078565564546,2.4588189757012393,0.7918257246072083
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,0.18158360857572736
2.713279184667259,-0.19583769909240484,0.27351966219863116,0.7155454601032732
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.047257184936078014
1.0705313194975514,0.013793278742531055,0.27351966219863116,0.2578638730796625
-0.5722165456721559,-0.19583769909240484,2.4588189757012393,-0.19981771394394826
0.24915738691269781,0.09033616867568199,2.4588189757012393,0.029023079567857116
0.24915738691269781,-0.16135891984323775,1.3661693189499353,0.4104244020875327
1.0705313194975514,-0.12688014059407066,1.3661693189499353,0.029023079567857116
0.24915738691269781,-0.1785983094678213,-0.819129994552673,-0.19981771394394826
1.891905252082405,4.941500409033491,2.4588189757012393,-0.12353744944001314
3.5346531172521125,1.107460156526111,-0.819129994552673,0.6392651955993381
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.047257184936078014
0.24915738691269781,0.12826282584976578,-0.819129994552673,-0.2760979784478834
0.24915738691269781,0.2041161401979334,0.27351966219863116,0.7918257246072083
1.891905252082405,2.2521556275984587,0.27351966219863116,1.0969467826229489
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.16135891984323775,-0.819129994552673,-0.19981771394394826
1.891905252082405,0.11791919207501567,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.19583769909240484,0.27351966219863116,0.029023079567857116
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
1.0705313194975514,-0.1889419432425714,1.3661693189499353,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.19583769909240484,1.3661693189499353,0.7918257246072083
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
1.0705313194975514,0.18342887264843313,0.27351966219863116,0.6392651955993381
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,0.18158360857572736
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
